"104941","经审理查明：深圳市善心汇文化传播有限公司以下简称善心汇公司，于2013年5月24日成立，以扶贫济困均富共生的名义，依托善心汇网站善心汇众扶互生大系统会员管理平台，以高额静态收益和动态收益为诱饵，不断发展会员，以拉人进善心汇微信群，通过建立名为善心汇家人群的微信群，达到迅速扩大宣传善心汇及发展下线人员的目的，同时还采用口头相传等方式发展会员，并且从善心汇公司按7折买进善心币善种子，原价卖给下线会员，进行组织领导传销活动","深圳市善心汇文化传播有限公司,善心汇公司,善心汇,善心汇,善心汇,心汇,心汇,善心汇公司"
"103172","值得注意的是，该平台提示显示，投资人如在联璧金融资邦唐小僧国金宝盐商壹理财旺财猫金银猫火理财永利宝夸客米袋新大仓鸿翔银票网金坳财富翡翠岛小诸葛金服华融道抢钱通掌悦理财普资金服聚财猫等18个理财平台投资的，可直接至公安部非法集资案件投资人信息登记平台网址：","联璧金融资邦唐小僧,国金宝盐商壹理财,旺财猫,金银猫火理财,永利宝夸客米袋,鸿翔银票网,金坳财富,翡翠岛,小诸葛金服,华融道抢钱通,掌悦理财,普资金服,聚财猫,公安部"
"102813","山东省聊城市中级人民法院对审判决定的事实证据予以确认，认为上诉单位山东源大工贸有限公司山东赛雅服饰有限公司伙同原审被告人樊正安，违反国家金融管理法律规定，未经有关部门依法批准，向社会不特对象吸收资金，其行为均构成非法吸收公众存款罪，且数额巨大","聊城市中级人民法院,山东源大工贸有限公司山东赛雅服饰有限公司"
"101921","殷晓斌与刘建华会员报单文件文深观评论日前，深观评论接到举报材料发表了云惠富通车房俱乐部涉嫌非法集资近10亿创始人殷晓斌为云联惠总部董事文，揭露了云惠富通车房俱乐部运营方为湖南云惠富通网络科技有限公司依靠庞氏骗局模式维系其5倍投资回报率的项目，涉嫌非法集资近10亿","深观评论,云惠富通车房俱乐部,云联惠总部,云惠富通车房俱乐部,湖南云惠富通网络科技有限公司"
"103789","经查，以黄某为首的该团伙成立广东云联惠网络科技有限公司，并依托该公司云联商城，以消费全返等为幌子，采取拉人头交纳会费积分返利等方式引诱人员加入，骗取财物，严重扰乱经济社会秩序，涉嫌组织领导传销活动犯罪","广东云联惠网络科技有限公司"
"105209","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"105497","王晓君所言不虚，年初中商财富就曾被爆出陷入10亿元担保黑洞，而在此之前，2013年的5月因对高息理财的狂热追逐，引发的河南洛阳大华投资担保公司下称大华和国担投资公司下称国担非法集资案件，涉案金额巨大涉及人数众多，已严重影响了正常的经济秩序和社会稳定和谐，上述两案中共同点就是担保公司为投资理财公司的子公司或者关联公司，且众多担保人跑路","中商,洛阳大华投资担保公司,大华和国担投资公司,国担"
"105709","良性清盘变非吸金银猫法定代表人向公安自首警方已立案侦查曾在同天发布清盘公告摘要：7月26日，上海市公安局浦东分局官方微信号警民直通车浦东发布通报称，上海金银猫金融服务有限公司简称金银猫法人郑某已于7月18日向上海警方自首，称公司在全国范围内向近日，上海警方发布通报，称2018年7月18日上海金银猫金融服务有限公司旗下运营金银猫平台法定代表人郑某向公安机关自首，称公司在全国范围内向社会不特定公众非法吸收公众存款，已产生巨大资金缺口致使无法兑付投资人本息","金银猫,上海市公安局浦东分局,警民直通车,上海金银猫金融服务有限公司,金银猫,上海金银猫金融服务有限公司,金银猫"
"104127","卢家帮用此种手法染指了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿元","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"104584","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"104590","据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家投之家天天财富壹佰金融中科金服聚胜财富翡翠岛理财火钱理财坚果理财邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿","卢家帮,人人爱,家投之家,天天财富,壹佰金融,中科金服,聚胜财富,翡翠岛理财,火钱理财,坚果理财,邦邦理财"
"105822","原标题：涉嫌非法吸储诈骗十多亿元深圳三被告单位与被告人被控三宗罪昨受审2016年12月29日消息，深圳市金某联融资担保有限公司深圳市金某顺集团有限公司和深圳市光某产业控股集团有限公司三家公司被共同起诉非法吸收公众存款合同诈骗集资诈骗罪十亿多元，而深圳市金某联融资担保有限公司法定代表人刘某卫则被指控为三家公司的实际控制人，同时被控上述三宗罪","深圳市金某联融资担保有限公司,深圳市金某顺集团有限公司,深圳市光某产业控股集团有限公司,深圳市金某联融资担保有限公司"
"105282","沙洋县2014年曾经出现沙洋中金行集资诈骗大案，沙洋县政府从2015年就开始全方位大力清查非法集资等相关现象，沙洋县利巢投资管理有限公司就在这种背景下运营了4年吸光了老百姓的血汗钱举报请求中央严肃对中国银行保险监督管理委员湖北省银监局相应政府金融办追责请求在全国网站等层面将利巢互联网金融平台曝光及备案按照中央的规定追回受害者血汗钱","沙洋中金行,沙洋县利巢投资管理有限公司,中国银行保险监督管理委,湖北省银监局,利巢"
